id,name,label,description,color,fillColor,weight,rawWeight,lat,lng,start,end,time,date,source,target,edgeLabel,edgeColor,edgeWeight,relationship,enlightement,emoji,extra
module:imports/ui/components/titlebox/Modal.jsx,imports/ui/components/titlebox/Modal.jsx,imports/ui/components/titlebox/Modal.jsx,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/ui/components/titlebox/Modal.jsx"",""label"":""imports/ui/components/titlebox/Modal.jsx"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":true,""errors"":[]}"
module:imports/ui/components/titlebox/TitleBox.jsx,imports/ui/components/titlebox/TitleBox.jsx,imports/ui/components/titlebox/TitleBox.jsx,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/ui/components/titlebox/TitleBox.jsx"",""label"":""imports/ui/components/titlebox/TitleBox.jsx"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":true,""errors"":[]}"
module:imports/ui/pages/Builder.jsx,imports/ui/pages/Builder.jsx,imports/ui/pages/Builder.jsx,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/ui/pages/Builder.jsx"",""label"":""imports/ui/pages/Builder.jsx"",""type"":""module"",""exports"":[""Builder""],""functionCount"":18,""hasDefaultExport"":true,""errors"":[]}"
module:imports/ui/pages/Home.jsx,imports/ui/pages/Home.jsx,imports/ui/pages/Home.jsx,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/ui/pages/Home.jsx"",""label"":""imports/ui/pages/Home.jsx"",""type"":""module"",""exports"":[""Home""],""functionCount"":16,""hasDefaultExport"":true,""errors"":[]}"
module:imports/ui/pages/TopogramDetail.jsx,imports/ui/pages/TopogramDetail.jsx,imports/ui/pages/TopogramDetail.jsx,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/ui/pages/TopogramDetail.jsx"",""label"":""imports/ui/pages/TopogramDetail.jsx"",""type"":""module"",""exports"":[""TopogramDetail""],""functionCount"":46,""hasDefaultExport"":true,""errors"":[]}"
module:imports/ui/utils/importParsers.js,imports/ui/utils/importParsers.js,imports/ui/utils/importParsers.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/ui/utils/importParsers.js"",""label"":""imports/ui/utils/importParsers.js"",""type"":""module"",""exports"":[],""functionCount"":6,""hasDefaultExport"":true,""errors"":[]}"
module:client/main.jsx,client/main.jsx,client/main.jsx,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:client/main.jsx"",""label"":""client/main.jsx"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
module:server/main.js,server/main.js,server/main.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:server/main.js"",""label"":""server/main.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/app.js,mapappbuilder/presentation-template/app.js,mapappbuilder/presentation-template/app.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/app.js"",""label"":""mapappbuilder/presentation-template/app.js"",""type"":""module"",""exports"":[],""functionCount"":17,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-25COWEQA.js,mapappbuilder/presentation-template/lib/Workers/chunk-25COWEQA.js,mapappbuilder/presentation-template/lib/Workers/chunk-25COWEQA.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-25COWEQA.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-25COWEQA.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-26456K5W.js,mapappbuilder/presentation-template/lib/Workers/chunk-26456K5W.js,mapappbuilder/presentation-template/lib/Workers/chunk-26456K5W.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-26456K5W.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-26456K5W.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-26UHRUB3.js,mapappbuilder/presentation-template/lib/Workers/chunk-26UHRUB3.js,mapappbuilder/presentation-template/lib/Workers/chunk-26UHRUB3.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-26UHRUB3.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-26UHRUB3.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-2SWT6U6X.js,mapappbuilder/presentation-template/lib/Workers/chunk-2SWT6U6X.js,mapappbuilder/presentation-template/lib/Workers/chunk-2SWT6U6X.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-2SWT6U6X.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-2SWT6U6X.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-36M4VMOA.js,mapappbuilder/presentation-template/lib/Workers/chunk-36M4VMOA.js,mapappbuilder/presentation-template/lib/Workers/chunk-36M4VMOA.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-36M4VMOA.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-36M4VMOA.js"",""type"":""module"",""exports"":[],""functionCount"":9,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-5YOHHDAP.js,mapappbuilder/presentation-template/lib/Workers/chunk-5YOHHDAP.js,mapappbuilder/presentation-template/lib/Workers/chunk-5YOHHDAP.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-5YOHHDAP.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-5YOHHDAP.js"",""type"":""module"",""exports"":[],""functionCount"":9,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-6B3DM6A5.js,mapappbuilder/presentation-template/lib/Workers/chunk-6B3DM6A5.js,mapappbuilder/presentation-template/lib/Workers/chunk-6B3DM6A5.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-6B3DM6A5.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-6B3DM6A5.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-6VRQKJFS.js,mapappbuilder/presentation-template/lib/Workers/chunk-6VRQKJFS.js,mapappbuilder/presentation-template/lib/Workers/chunk-6VRQKJFS.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-6VRQKJFS.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-6VRQKJFS.js"",""type"":""module"",""exports"":[],""functionCount"":37,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-7ZWGKBJM.js,mapappbuilder/presentation-template/lib/Workers/chunk-7ZWGKBJM.js,mapappbuilder/presentation-template/lib/Workers/chunk-7ZWGKBJM.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-7ZWGKBJM.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-7ZWGKBJM.js"",""type"":""module"",""exports"":[],""functionCount"":8,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-BJLHCYRK.js,mapappbuilder/presentation-template/lib/Workers/chunk-BJLHCYRK.js,mapappbuilder/presentation-template/lib/Workers/chunk-BJLHCYRK.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-BJLHCYRK.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-BJLHCYRK.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-CAW5BE2L.js,mapappbuilder/presentation-template/lib/Workers/chunk-CAW5BE2L.js,mapappbuilder/presentation-template/lib/Workers/chunk-CAW5BE2L.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-CAW5BE2L.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-CAW5BE2L.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-CKDBE4RR.js,mapappbuilder/presentation-template/lib/Workers/chunk-CKDBE4RR.js,mapappbuilder/presentation-template/lib/Workers/chunk-CKDBE4RR.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-CKDBE4RR.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-CKDBE4RR.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-DGHOUIXA.js,mapappbuilder/presentation-template/lib/Workers/chunk-DGHOUIXA.js,mapappbuilder/presentation-template/lib/Workers/chunk-DGHOUIXA.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-DGHOUIXA.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-DGHOUIXA.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-DYQOAIKX.js,mapappbuilder/presentation-template/lib/Workers/chunk-DYQOAIKX.js,mapappbuilder/presentation-template/lib/Workers/chunk-DYQOAIKX.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-DYQOAIKX.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-DYQOAIKX.js"",""type"":""module"",""exports"":[],""functionCount"":6,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-ELLIJ4U5.js,mapappbuilder/presentation-template/lib/Workers/chunk-ELLIJ4U5.js,mapappbuilder/presentation-template/lib/Workers/chunk-ELLIJ4U5.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-ELLIJ4U5.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-ELLIJ4U5.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-EOYPFHZC.js,mapappbuilder/presentation-template/lib/Workers/chunk-EOYPFHZC.js,mapappbuilder/presentation-template/lib/Workers/chunk-EOYPFHZC.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-EOYPFHZC.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-EOYPFHZC.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-FCCJEZP2.js,mapappbuilder/presentation-template/lib/Workers/chunk-FCCJEZP2.js,mapappbuilder/presentation-template/lib/Workers/chunk-FCCJEZP2.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-FCCJEZP2.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-FCCJEZP2.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-FMVDP5JE.js,mapappbuilder/presentation-template/lib/Workers/chunk-FMVDP5JE.js,mapappbuilder/presentation-template/lib/Workers/chunk-FMVDP5JE.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-FMVDP5JE.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-FMVDP5JE.js"",""type"":""module"",""exports"":[],""functionCount"":10,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-FV4VKA33.js,mapappbuilder/presentation-template/lib/Workers/chunk-FV4VKA33.js,mapappbuilder/presentation-template/lib/Workers/chunk-FV4VKA33.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-FV4VKA33.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-FV4VKA33.js"",""type"":""module"",""exports"":[],""functionCount"":3,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-GCWYQAXJ.js,mapappbuilder/presentation-template/lib/Workers/chunk-GCWYQAXJ.js,mapappbuilder/presentation-template/lib/Workers/chunk-GCWYQAXJ.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-GCWYQAXJ.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-GCWYQAXJ.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-GXNQF252.js,mapappbuilder/presentation-template/lib/Workers/chunk-GXNQF252.js,mapappbuilder/presentation-template/lib/Workers/chunk-GXNQF252.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-GXNQF252.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-GXNQF252.js"",""type"":""module"",""exports"":[],""functionCount"":2,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-HER2H3SF.js,mapappbuilder/presentation-template/lib/Workers/chunk-HER2H3SF.js,mapappbuilder/presentation-template/lib/Workers/chunk-HER2H3SF.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-HER2H3SF.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-HER2H3SF.js"",""type"":""module"",""exports"":[],""functionCount"":33,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-HICISBVP.js,mapappbuilder/presentation-template/lib/Workers/chunk-HICISBVP.js,mapappbuilder/presentation-template/lib/Workers/chunk-HICISBVP.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-HICISBVP.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-HICISBVP.js"",""type"":""module"",""exports"":[],""functionCount"":2,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-HJOLI3MG.js,mapappbuilder/presentation-template/lib/Workers/chunk-HJOLI3MG.js,mapappbuilder/presentation-template/lib/Workers/chunk-HJOLI3MG.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-HJOLI3MG.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-HJOLI3MG.js"",""type"":""module"",""exports"":[],""functionCount"":10,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-HMXGNDLA.js,mapappbuilder/presentation-template/lib/Workers/chunk-HMXGNDLA.js,mapappbuilder/presentation-template/lib/Workers/chunk-HMXGNDLA.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-HMXGNDLA.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-HMXGNDLA.js"",""type"":""module"",""exports"":[],""functionCount"":30,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-IH2J72GH.js,mapappbuilder/presentation-template/lib/Workers/chunk-IH2J72GH.js,mapappbuilder/presentation-template/lib/Workers/chunk-IH2J72GH.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-IH2J72GH.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-IH2J72GH.js"",""type"":""module"",""exports"":[""U"",""M"",""O""],""functionCount"":13,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-ITVLZS5V.js,mapappbuilder/presentation-template/lib/Workers/chunk-ITVLZS5V.js,mapappbuilder/presentation-template/lib/Workers/chunk-ITVLZS5V.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-ITVLZS5V.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-ITVLZS5V.js"",""type"":""module"",""exports"":[],""functionCount"":4,""hasDefaultExport"":false,""errors"":[]}"
module:mapappbuilder/presentation-template/lib/Workers/chunk-IXYLEDPQ.js,mapappbuilder/presentation-template/lib/Workers/chunk-IXYLEDPQ.js,mapappbuilder/presentation-template/lib/Workers/chunk-IXYLEDPQ.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:mapappbuilder/presentation-template/lib/Workers/chunk-IXYLEDPQ.js"",""label"":""mapappbuilder/presentation-template/lib/Workers/chunk-IXYLEDPQ.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
